"","GOBPID","Pvalue","OddsRatio","ExpCount","Count","Size","Term"
"43","GO:0051607",0.0227708022983614,Inf,0.0227708022983614,1,1,"defense response to virus"
"44","GO:0050779",0.0227708022983614,Inf,0.0227708022983614,1,1,"RNA destabilization"
"45","GO:0023041",0.0227708022983614,Inf,0.0227708022983614,1,1,"neuronal signal transduction"
"46","GO:0043555",0.0227708022983614,Inf,0.0227708022983614,1,1,"regulation of translation in response to stress"
"47","GO:0043558",0.0227708022983614,Inf,0.0227708022983614,1,1,"regulation of translational initiation in response to stress"
"48","GO:0061157",0.0227708022983614,Inf,0.0227708022983614,1,1,"mRNA destabilization"
"49","GO:0006680",0.0227708022983614,Inf,0.0227708022983614,1,1,"glucosylceramide catabolic process"
"50","GO:0110154",0.0227708022983614,Inf,0.0227708022983614,1,1,"RNA decapping"
"51","GO:0110156",0.0227708022983614,Inf,0.0227708022983614,1,1,"mRNA methylguanosine-cap decapping"
"52","GO:0006678",0.0227708022983614,Inf,0.0227708022983614,1,1,"glucosylceramide metabolic process"
"53","GO:0070972",0.0247091582860148,9.6994708994709,0.250478825281975,2,11,"protein localization to endoplasmic reticulum"
"54","GO:0006950",0.0258154021729093,2.40959934919666,3.57501596084273,8,157,"response to stress"
"55","GO:1901987",0.0292160984542275,8.72761904761905,0.273249627580336,2,12,"regulation of cell cycle phase transition"
"56","GO:0071495",0.0292160984542275,8.72761904761905,0.273249627580336,2,12,"cellular response to endogenous stimulus"
"57","GO:0009719",0.0292160984542275,8.72761904761905,0.273249627580336,2,12,"response to endogenous stimulus"
"58","GO:1901136",0.0352904300723636,4.53879310344828,0.728665673547563,3,32,"carbohydrate derivative catabolic process"
"59","GO:0048584",0.0391130001050629,7.26984126984127,0.318791232177059,2,14,"positive regulation of response to stimulus"
"60","GO:0072657",0.0391130001050629,7.26984126984127,0.318791232177059,2,14,"protein localization to membrane"
"61","GO:0006310",0.0391130001050629,7.26984126984127,0.318791232177059,2,14,"DNA recombination"
"62","GO:0045786",0.0391130001050629,7.26984126984127,0.318791232177059,2,14,"negative regulation of cell cycle"
"63","GO:0090150",0.0391130001050629,7.26984126984127,0.318791232177059,2,14,"establishment of protein localization to membrane"
"64","GO:0098662",0.04345544515692,2.76470588235294,1.93551819536072,5,85,"inorganic cation transmembrane transport"
"65","GO:0010564",0.0444720915141327,6.70915750915751,0.34156203447542,2,15,"regulation of cell cycle process"
"66","GO:0051668",0.0444720915141327,6.70915750915751,0.34156203447542,2,15,"localization within membrane"
"67","GO:0044770",0.0444720915141327,6.70915750915751,0.34156203447542,2,15,"cell cycle phase transition"
"68","GO:0030195",0.0450278317053588,43.311320754717,0.0455416045967227,1,2,"negative regulation of blood coagulation"
"69","GO:0042730",0.0450278317053588,43.311320754717,0.0455416045967227,1,2,"fibrinolysis"
"70","GO:0045947",0.0450278317053588,43.311320754717,0.0455416045967227,1,2,"negative regulation of translational initiation"
"71","GO:1900047",0.0450278317053588,43.311320754717,0.0455416045967227,1,2,"negative regulation of hemostasis"
"72","GO:0032102",0.0450278317053588,43.311320754717,0.0455416045967227,1,2,"negative regulation of response to external stimulus"
"73","GO:0072665",0.0450278317053588,43.311320754717,0.0455416045967227,1,2,"protein localization to vacuole"
"74","GO:0072666",0.0450278317053588,43.311320754717,0.0455416045967227,1,2,"establishment of protein localization to vacuole"
"75","GO:0061045",0.0450278317053588,43.311320754717,0.0455416045967227,1,2,"negative regulation of wound healing"
"76","GO:0006826",0.0450278317053588,43.311320754717,0.0455416045967227,1,2,"iron ion transport"
"77","GO:0006528",0.0450278317053588,43.311320754717,0.0455416045967227,1,2,"asparagine metabolic process"
"78","GO:0006529",0.0450278317053588,43.311320754717,0.0455416045967227,1,2,"asparagine biosynthetic process"
"79","GO:0006516",0.0450278317053588,43.311320754717,0.0455416045967227,1,2,"glycoprotein catabolic process"
"80","GO:1903035",0.0450278317053588,43.311320754717,0.0455416045967227,1,2,"negative regulation of response to wounding"
"81","GO:0006623",0.0450278317053588,43.311320754717,0.0455416045967227,1,2,"protein targeting to vacuole"
"82","GO:0050790",0.0476102762262113,3.98513986013986,0.819748882741009,3,36,"regulation of catalytic activity"
"83","GO:0098742",0.0492628154788856,3.0897632430591,1.38901894020004,4,61,"cell-cell adhesion via plasma-membrane adhesion molecules"
"84","GO:0007156",0.0492628154788856,3.0897632430591,1.38901894020004,4,61,"homophilic cell adhesion via plasma membrane adhesion molecules"
